PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00658.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00659.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00660.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00661.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00662.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00663.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00664.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00665.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00666.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00667.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00668.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00669.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00670.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00671.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00672.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00673.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00674.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00675.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00676.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00677.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00678.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00679.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00680.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00681.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00682.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00683.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00684.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00685.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00686.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00687.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00688.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00689.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00690.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00691.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00692.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00693.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00694.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00695.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00696.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00697.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00698.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00699.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00700.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00701.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00702.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00703.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00704.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00705.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00706.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00707.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00708.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00709.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00710.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00711.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00712.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00713.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00714.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00715.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00716.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00717.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00718.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00719.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00720.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00721.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00722.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00723.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00724.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00725.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00726.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00727.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00728.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00729.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00730.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00731.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00732.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00733.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00734.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00735.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00736.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00737.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00738.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00739.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00740.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00741.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00742.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00743.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00744.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00745.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00746.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00747.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00748.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00749.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00750.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00751.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00752.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00753.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00754.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00755.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00756.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00757.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00758.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00759.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00760.png, using black frame
Finished val


Errors:
==================================================
[ WARN:0@2.691] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png'): can't open/read file: check file path/integrity
[ WARN:0@2.691] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00062.png'): can't open/read file: check file path/integrity
[ WARN:0@2.691] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00063.png'): can't open/read file: check file path/integrity
[ WARN:0@2.691] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00064.png'): can't open/read file: check file path/integrity
[ WARN:0@2.691] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00065.png'): can't open/read file: check file path/integrity
[ WARN:0@2.691] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00066.png'): can't open/read file: check file path/integrity
[ WARN:0@2.692] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00067.png'): can't open/read file: check file path/integrity
[ WARN:0@2.692] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00068.png'): can't open/read file: check file path/integrity
[ WARN:0@2.692] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00069.png'): can't open/read file: check file path/integrity
[ WARN:0@2.692] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00070.png'): can't open/read file: check file path/integrity
[ WARN:0@2.692] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00071.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00072.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00073.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00074.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00075.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00076.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00077.png'): can't open/read file: check file path/integrity
[ WARN:0@2.693] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00078.png'): can't open/read file: check file path/integrity
[ WARN:0@2.694] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00079.png'): can't open/read file: check file path/integrity
[ WARN:0@2.694] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00080.png'): can't open/read file: check file path/integrity
[ WARN:0@2.694] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00081.png'): can't open/read file: check file path/integrity
[ WARN:0@2.694] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00082.png'): can't open/read file: check file path/integrity
[ WARN:0@2.695] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00083.png'): can't open/read file: check file path/integrity
[ WARN:0@2.695] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00084.png'): can't open/read file: check file path/integrity
[ WARN:0@2.695] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00085.png'): can't open/read file: check file path/integrity
[ WARN:0@2.696] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00086.png'): can't open/read file: check file path/integrity
[ WARN:0@2.696] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00087.png'): can't open/read file: check file path/integrity
[ WARN:0@2.696] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00088.png'): can't open/read file: check file path/integrity
[ WARN:0@2.697] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00089.png'): can't open/read file: check file path/integrity
[ WARN:0@2.697] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00090.png'): can't open/read file: check file path/integrity
[ WARN:0@2.697] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00091.png'): can't open/read file: check file path/integrity
[ WARN:0@2.698] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00092.png'): can't open/read file: check file path/integrity
[ WARN:0@2.698] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00093.png'): can't open/read file: check file path/integrity
[ WARN:0@2.698] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00094.png'): can't open/read file: check file path/integrity
[ WARN:0@2.699] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00095.png'): can't open/read file: check file path/integrity
[ WARN:0@2.699] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00096.png'): can't open/read file: check file path/integrity
[ WARN:0@2.699] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00097.png'): can't open/read file: check file path/integrity
[ WARN:0@2.699] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00098.png'): can't open/read file: check file path/integrity
[ WARN:0@2.700] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00099.png'): can't open/read file: check file path/integrity
[ WARN:0@2.700] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00100.png'): can't open/read file: check file path/integrity
[ WARN:0@2.700] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00101.png'): can't open/read file: check file path/integrity
[ WARN:0@2.701] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00102.png'): can't open/read file: check file path/integrity
[ WARN:0@2.701] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00103.png'): can't open/read file: check file path/integrity
[ WARN:0@2.701] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00104.png'): can't open/read file: check file path/integrity
[ WARN:0@2.702] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00105.png'): can't open/read file: check file path/integrity
